ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-20T12:44:04.075087+00:00

Etsy listings: 174
Etsy SKU rows: 2,879
Printify variants: 25,103

SKU STATUS
MATCHED: 2,532
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 171
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,507
Products below 15% margin: 2,375
Percent below threshold: 94.7%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 174
Etsy listings with calculable profitability: 138
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 121
Percent of calculable listings below threshold: 87.7%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   3. Capybara Art Print: Vitruvian Renaissance Funny Animal Science Humor | Price $32.99 | Matched variants 3 | Worst margin 4.4% | Best margin 8.8% | Worst net $3.69 | Below 15%: 3 | 15% price $94.60 | Increase $61.61
   4. Possum Raccoon Canvas Art, We Heard Pie Funny Print, Animal Kitchen Wall Decor | Price $36.99 | Matched variants 3 | Worst margin 5.5% | Best margin 10.6% | Worst net $4.59 | Below 15%: 3 | 15% price $94.60 | Increase $57.61
   5. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $52.99 | Matched variants 2 | Worst margin 5.6% | Best margin 5.7% | Worst net $4.06 | Below 15%: 2 | 15% price $82.12 | Increase $29.13
   6. Vintage Capybara Travel Poster: Tropical Beach Paradise Canvas Wrap | Price $42.99 | Matched variants 3 | Worst margin 5.6% | Best margin 6.9% | Worst net $3.80 | Below 15%: 3 | 15% price $76.47 | Increase $33.48
   7. Opossum Raccoon Pie Sweatshirt, Funny Thanksgiving Crewneck, Fall Animal Lover Gift | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   8. Opossum Christmas Crewneck, Funny Santa's Helper Wildlife Sweatshirt | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   9. Capybara Sweatshirt: Meditation Animal Lover Yoga Zen Design, Vitruvian Motif | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   10. Funny Capybara American Gothic Sweatshirt – Vintage Art Parody Crewneck | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   11. Capybara Sweatshirt, Museum Humor Crewneck, Animal Lover Gift, Renaissance Art | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   12. Capybara Sweatshirt, Don't Worry Be Capy Crewneck Sweatshirt | Retro Beach Sunset | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
