ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-21T14:39:28.549732+00:00

Etsy listings: 176
Etsy SKU rows: 2,911
Printify variants: 25,620

SKU STATUS
MATCHED: 2,564
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 173
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,539
Products below 15% margin: 2,407
Percent below threshold: 94.8%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 176
Etsy listings with calculable profitability: 140
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 123
Percent of calculable listings below threshold: 87.9%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 8 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   3. Personalized Couple Pillow, Custom Anniversary Faux Suede Throw Pillow | Price $34.99 | Matched variants 4 | Worst margin 3.9% | Best margin 10.7% | Worst net $2.06 | Below 15%: 4 | 15% price $60.80 | Increase $25.81
   4. Capybara Art Print: Vitruvian Renaissance Funny Animal Science Humor | Price $32.99 | Matched variants 3 | Worst margin 4.4% | Best margin 8.8% | Worst net $3.69 | Below 15%: 3 | 15% price $94.60 | Increase $61.61
   5. Possum Raccoon Canvas Art, We Heard Pie Funny Print, Animal Kitchen Wall Decor | Price $36.99 | Matched variants 3 | Worst margin 5.5% | Best margin 10.6% | Worst net $4.59 | Below 15%: 3 | 15% price $94.60 | Increase $57.61
   6. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview | Price $52.99 | Matched variants 2 | Worst margin 5.6% | Best margin 5.7% | Worst net $4.06 | Below 15%: 2 | 15% price $82.12 | Increase $29.13
   7. Vintage Capybara Travel Poster: Tropical Beach Paradise Canvas Wrap | Price $42.99 | Matched variants 3 | Worst margin 5.6% | Best margin 6.9% | Worst net $3.80 | Below 15%: 3 | 15% price $76.47 | Increase $33.48
   8. Opossum Raccoon Pie Sweatshirt, Funny Thanksgiving Crewneck, Fall Animal Lover Gift | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   9. Opossum Christmas Crewneck, Funny Santa's Helper Wildlife Sweatshirt | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   10. Capybara Sweatshirt: Meditation Animal Lover Yoga Zen Design, Vitruvian Motif | Price $34.99 | Matched variants 24 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   11. Funny Capybara American Gothic Sweatshirt – Vintage Art Parody Crewneck | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   12. Capybara Sweatshirt, Museum Humor Crewneck, Animal Lover Gift, Renaissance Art | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   13. Capybara Sweatshirt, Don't Worry Be Capy Crewneck Sweatshirt | Retro Beach Sunset | Price $34.99 | Matched variants 18 | Worst margin 5.6% | Best margin 9.1% | Worst net $2.09 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   14. Funny New Year&#39;s Eve Chicken Shirt, Out With The Old In With The Fabulous | Price $18.99 | Matched variants 84 | Worst margin 5.7% | Best margin 10.9% | Worst net $2.29 | Below 15%: 84 | 15% price $44.91 | Increase $25.92
   15. Capybara Shirt: Humorous Vitruvian Yoga Animal Graphic Tee | Price $22.99 | Matched variants 21 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 21 | 15% price $35.24 | Increase $12.25
   16. Funny Capybara American Gothic Parody T Shirt: Vintage Farmhouse Humor Cotton Tee | Price $22.99 | Matched variants 35 | Worst margin 5.8% | Best margin 11.2% | Worst net $1.33 | Below 15%: 34 | 15% price $35.24 | Increase $12.25
   17. Funny Halloween Sweatshirt, No Pumpkin Pie For You, Sarcastic Pumpkin Crewneck, Spooky Fall Gift | Price $34.99 | Matched variants 24 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 24 | 15% price $43.49 | Increase $8.50
   18. New Year&#39;s Gnome Sweatshirt, New Year&#39;s Eve Crewneck, Funny NYE Shirt, Gnome New Year Shirt, Another Trip Around the Sun, New Year Gift | Price $34.99 | Matched variants 18 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 18 | 15% price $43.49 | Increase $8.50
   19. New Year&#39;s Eve Axolotl Sweatshirt, Funny NYE Party Shirt, 2027 or No Year | Price $34.99 | Matched variants 48 | Worst margin 6.3% | Best margin 9.1% | Worst net $2.46 | Below 15%: 48 | 15% price $43.49 | Increase $8.50
   20. Capybara Scream Canvas, Museum Parody Art Print, Embrace Chaos Wall Decor | Price $36.99 | Matched variants 3 | Worst margin 6.5% | Best margin 10.6% | Worst net $5.50 | Below 15%: 3 | 15% price $94.60 | Increase $57.61
   21. Possum Raccoon Pie Coffee Mug, Funny Black Ceramic Cup, Animal Lover Gift | Price $17.99 | Matched variants 2 | Worst margin 6.8% | Best margin 7.4% | Worst net $1.49 | Below 15%: 2 | 15% price $24.39 | Increase $6.40
   22. Chicken Canvas Print, Too Cool for the Coop Wall Art, Funny Farmhouse Chicken Decor, Backyard Chicken Lover Gift, Optional Personalization | Price $35.99 | Matched variants 4 | Worst margin 7.0% | Best margin 9.9% | Worst net $3.30 | Below 15%: 4 | 15% price $74.68 | Increase $38.69
   23. Funny Christmas Gingerbread Apron, Sarcastic Baking Apron, Holiday Kitchen Apron, Christmas Gift for Bakers | Price $37.99 | Matched variants 1 | Worst margin 7.2% | Best margin 7.2% | Worst net $2.73 | Below 15%: 1 | 15% price $41.93 | Increase $3.94
   24. Personalized Pet Photo Desk Mat, Custom Dog or Cat Mouse Pad, Office Gift | Price $31.99 | Matched variants 1 | Worst margin 7.2% | Best margin 7.2% | Worst net $2.31 | Below 15%: 1 | 15% price $35.29 | Increase $3.30
